,United States,"Atlanta, GA","Austin, TX","Boston, MA","Chicago, IL","Cleveland, OH","Dallas-Fort Worth, TX","Denver, CO","Detroit, MI","Houston, TX","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale, FL","Minneapolis-St Paul, MN","Nashville, TN","New York, NY","Philadelphia, PA","Phoenix, AZ","San Francisco, CA","Seattle, WA","St. Louis, MO","Washington, DC"
2019-10,1.3797240551889587,1.6064257028112365,1.567825494205863,1.239669421487605,1.0071090047393199,0.8795074758135399,1.2328767123287605,1.2165450121654544,1.1450381679389352,0.7178750897343775,1.236603462489711,1.0746910263299299,1.4647137150465994,1.9595035924232462,0.8577555396712029,1.2321660181582388,3.2884902840059738,0.8312020460357985,2.072263549415524,1.4427412082957716,0.9652509652509735
2019-11,1.499700059988001,1.8072289156626482,1.567825494205863,1.239669421487605,1.0663507109004655,1.055408970976245,1.3698630136986338,1.27737226277371,1.2977099236641152,0.7178750897343775,1.3190436933223424,1.2358946802794293,1.5978695073235656,2.155453951665592,0.7862759113652658,1.3618677042801437,3.736920777279522,0.735294117647058,2.2316684378320844,1.7132551848512207,0.9652509652509735
2019-12,1.6196760647870292,2.074966532797859,1.6359918200408998,1.2809917355371994,1.1255924170616112,1.2313104661389502,1.4383561643835634,1.3381995133819942,1.5267175572519136,0.7178750897343775,1.4014839241549737,1.3433637829124194,1.7976031957390006,2.416721097322011,0.679056468906353,1.491569390402077,4.260089686098652,0.6713554987212405,2.4442082890542025,1.9837691614066841,0.9652509652509735
2020-01,1.7396520695860858,2.2757697456492707,1.6359918200408998,1.2809917355371994,1.1255924170616112,1.4072119613016696,1.5753424657534083,1.3381995133819942,1.6793893129771078,0.7178750897343775,1.4427040395713249,1.5045674368618904,1.930758988015981,2.6779882429784436,0.5718370264474544,1.621271076523982,4.708520179372201,0.5754475703324715,2.603613177470777,2.254283137962119,0.9652509652509735
2020-02,1.799640071985607,2.5435073627844815,1.567825494205863,0.9917355371900811,1.0071090047393199,1.6710642040457202,1.643835616438352,1.3381995133819942,1.984732824427482,0.6460875807609483,1.4427040395713249,1.6120365394948806,2.063914780292947,2.80862181580666,0.10721944245889858,1.7509727626459153,5.231689088191331,0.1278772378516635,2.5504782146652474,2.5247971145175825,0.772200772200776
2020-03,1.799640071985607,2.811244979919664,1.4314928425357891,0.7024793388429771,0.8886255924170712,1.9349164467897992,1.7123287671232816,1.27737226277371,2.290076335877856,0.5743000717875191,1.4014839241549737,1.719505642127885,2.130492676431416,2.9392553886348907,-0.3931379556826329,1.8158236057068677,5.754857997010447,-0.28772378516623576,2.4442082890542025,2.795311091073046,0.5791505791505926
2020-04,1.8596280743851281,3.0789825970548748,1.295160190865701,0.41322314049587305,0.7701421800947941,2.198768689533864,1.7808219178082112,1.27737226277371,2.5190839694656546,0.5025125628140614,1.3602638087386651,1.826974744760875,2.197070572569899,3.069888961463093,-0.8577555396711887,1.9455252918287869,6.278026905829591,-0.735294117647058,2.3910733262486588,3.1559963931469923,0.4343629343629374
2020-05,1.919616076784635,3.5475234270414973,1.1588275391956273,-0.08264462809917461,0.5331753554502257,2.5505716798592744,1.9178082191780845,1.27737226277371,2.977099236641223,0.5025125628140614,1.3190436933223424,1.9344438473938794,2.3302263648468795,3.2005225342913093,-1.6082916368834788,2.075226977950706,6.950672645739914,-1.4386189258312072,2.072263549415524,3.4265103697024273,0.14478764478764106
2020-06,1.919616076784635,3.9491298527443206,1.0224948875255677,-0.6198347107438025,0.29620853080569987,2.902374670184699,2.054794520547958,1.2165450121654544,3.4351145038167914,0.5025125628140614,1.236603462489711,2.0956475013433646,2.3968042609853626,3.2658393207054104,-2.358827734095783,2.204928664072625,7.623318385650222,-2.1419437340153564,1.7534537725823611,3.7871956717763737,-0.14478764478764106
2020-07,1.9796040791841563,4.35073627844713,0.8861622358554939,-1.115702479338836,0.05924170616114566,3.254177660510109,2.1917808219178028,1.2165450121654544,3.89312977099236,0.5025125628140614,1.19538334707336,2.256851155292864,2.4633821571238315,3.396472893533641,-3.109363831308073,2.3346303501945442,8.29596412556053,-2.8132992327365827,1.434643995749198,4.14788097385032,-0.3861003861003809
2020-08,2.1595680863827056,5.153949129852748,1.1588275391956273,-1.4876033057851288,-0.1184834123222771,3.6939313984168933,2.6027397260274086,1.459854014598534,4.503816793893137,0.6460875807609483,1.236603462489711,2.7404621171413197,2.5299600532623145,3.723056825604189,-3.716940671908503,2.5940337224383825,9.342301943198805,-3.484654731457809,1.1158342189160635,4.508566275924267,-0.6274131274131207
2020-09,2.3995200959808187,5.890227576974567,1.3633265167007522,-1.8595041322314074,-0.29620853080568565,4.221635883905009,2.9452054794520564,1.6423357664233578,5.190839694656475,0.8614501076812644,1.2778235779060196,3.277807630306299,2.5965379494007976,3.9843239712606078,-4.360257326661895,2.8534370946822207,10.463378176382648,-4.156010230179035,0.7970244420829005,4.959422903516668,-0.8687258687258748
2020-10,2.579484103179368,6.693440428380185,1.567825494205863,-2.231404958677686,-0.41469194312796276,4.661389621811793,3.2876712328767184,1.8856447688564373,5.801526717557252,1.0050251256281513,1.3602638087386651,3.7614185921547545,2.663115845539295,4.310907903331156,-5.0035739814153,3.17769130998704,11.509715994020937,-4.827365728900261,0.5313496280552528,5.320108205590614,-1.1100386100386146
2020-11,2.8194361127774386,7.496653279785818,1.9086571233810474,-2.5619834710743845,-0.5924170616113713,5.189094107299908,3.7671232876712395,2.128953771289545,6.488549618320619,1.2203876525484532,1.4427040395713249,4.352498656636229,2.7296937416777496,4.637491835401704,-5.575411007862769,3.437094682230878,12.630792227204779,-5.466751918158565,0.2656748140276335,5.680793507664575,-1.303088803088798
2020-12,3.0593881223755233,8.366800535475221,2.249488752556232,-2.933884297520663,-0.7109004739336484,5.716798592788038,4.178082191780817,2.4330900243308946,7.175572519083957,1.36396267049534,1.5251442704039562,4.9435787211176745,2.86284953395473,5.029392553886353,-6.182987848463185,3.761348897535683,13.826606875934218,-6.074168797953959,0.0,6.13165013525699,-1.4961389961389955
2021-01,3.299340131973622,9.170013386880854,2.5221540558963937,-3.2644628099173616,-0.8293838862559255,6.156552330694808,4.589041095890394,2.6763990267640025,7.862595419847324,1.5793251974156561,1.607584501236616,5.480924234282639,2.929427430093213,5.355976485956887,-6.790564689063615,4.020752269779521,14.947683109118088,-6.713554987212277,-0.2656748140276335,6.492335437330922,-1.7374517374517353
2021-02,3.5992801439711997,10.040160642570271,2.931152010906615,-3.5537190082644656,-0.9478672985782026,6.684256816182938,5.0,2.980535279805352,8.54961832061069,1.7946877243359722,1.6900247320692472,6.125738850080609,2.996005326231696,5.7478772044415365,-7.326661901358108,4.345006485084312,16.14349775784754,-7.35294117647058,-0.5313496280552528,6.943192064923352,-1.9305019305019329
2021-03,3.8392321535692986,10.910307898259703,3.271983640081814,-3.884297520661164,-1.0663507109004797,7.211961301671053,5.479452054794521,3.2846715328467013,9.236641221374043,2.0100502512562883,1.8136850783182297,6.770553465878564,3.129161118508648,6.139777922926186,-7.898498927805576,4.669260700389117,17.33931240657698,-7.960358056265989,-0.7970244420829005,7.303877366997284,-2.075289575289574
2021-04,4.13917216556689,11.78045515394912,3.680981595092021,-4.214876033057848,-1.1848341232227426,7.739665787159183,5.8904109589040985,3.588807785888079,9.92366412213741,2.2254127781766044,1.896125309150861,7.36163353036001,3.2623169107856285,6.466361854996734,-8.470335954253045,4.993514915693908,18.53512705530642,-8.567774936061383,-1.0095642933050044,7.754733994589728,-2.2683397683397715
2021-05,4.379124175164975,12.717536813922365,4.0899795501022425,-4.462809917355372,-1.3033175355450197,8.267370272647327,6.369863013698634,3.9537712895377126,10.687022900763353,2.5125628140703498,2.0197856553998434,8.060182697474488,3.3288948069241115,6.923579359895498,-9.006433166547538,5.382619974059665,19.805680119581453,-9.143222506393869,-1.2752391073326237,8.11541929666366,-2.461389961389955
yoy,-99.85523789885931,-99.40723895365993,-99.80248301813297,-100.18114827498992,-100.1082199700056,-99.50970852548987,-99.70080276918544,-99.83925531370787,-99.42847118872334,-99.85642498205313,-99.97149137664452,-99.67708282287398,-99.93502482484858,-99.76436349205036,-100.26873016816796,-99.78987338017097,-99.10167662656593,-100.24990605191576,-100.17425833715502,-99.59120236033468,-100.12559892077964
2yoy,-99.73730508847241,-99.14875924940279,-99.72120112132909,-100.18441363294856,-100.07721075447542,-99.2728786039888,-99.56370801276037,-99.75950296292349,-99.18419672513257,-99.81962937443859,-99.91674420216819,-99.56688969922222,-99.77836918728867,-99.54777404572857,-100.32188824755352,-99.65093255680547,-98.51975484905968,-100.2923025097952,-100.06775978253627,-99.26822188488154,-100.11879295180454
5yoy,-99.077107655392,-97.7829632098883,-99.11766959902873,-99.80144309658857,-99.69331945042846,-98.78884830040464,-98.71706254451007,-99.03023040075007,-98.26920344609344,-99.45943140833253,-99.31655767185372,-99.155953250322,-98.87699934224247,-98.82825073363739,-100.14672842721933,-99.05854308170841,-96.68053703928143,-100.02898194023835,-99.23438538814698,-98.56109586938588,-99.81141626385842
7yoy,-98.37432075308824,-96.71843717051095,-98.19277346584822,-99.44213861739635,-99.23740351147588,-97.91393201716586,-97.74230624882718,-97.37637905667836,-97.6166626368692,-98.77608181422335,-98.51960705753568,-98.46865112542125,-98.1252632053491,-97.50859177559688,-99.85995827923736,-98.54964605503727,-95.28608162377762,-99.20498114428777,-98.08620778182146,-97.91698683350522,-99.52236086004439
bapandemic,-99.84799740110905,-99.33589886089179,-99.83072791571165,-100.2231810742449,-100.13550888799321,-99.42938528818325,-99.68153454196359,-99.8430028945885,-99.34863098231018,-99.86687052544156,-99.97655092987287,-99.65900866430567,-99.91748336421193,-99.73856686505154,-100.32537138911127,-99.768537462625,-98.9649154097024,-100.29601212465663,-100.1982236954403,-99.50830059963535,-100.15486545658959
